y_true,y_pred,y_score
0.000000000000000000e+00,0.000000000000000000e+00,4.172039895962789961e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.774596063998385320e-01
0.000000000000000000e+00,0.000000000000000000e+00,9.242880453670275498e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.335235145448152860e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999998802196589098e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.279867017218503822e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.517963391709320875e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.960976252519594398e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.844699833649488321e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.712525485949595132e-03
0.000000000000000000e+00,0.000000000000000000e+00,2.246507677870989914e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.981308409659525038e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.937030560082904529e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.920401952464252902e-06
0.000000000000000000e+00,0.000000000000000000e+00,8.192862861936897265e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.256853409580751813e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.240515802023158233e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.865638517493762027e-01
1.000000000000000000e+00,1.000000000000000000e+00,8.833495490572320641e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.479345782311983822e-03
0.000000000000000000e+00,0.000000000000000000e+00,7.817535392046161182e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.572129840656420363e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.815536154227028076e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.962769914544459260e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.231465163016049469e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.209341080023368570e-02
0.000000000000000000e+00,0.000000000000000000e+00,3.270086735845312374e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.772475053118055976e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.343730416883133688e-02
0.000000000000000000e+00,0.000000000000000000e+00,5.860032153962961565e-03
0.000000000000000000e+00,0.000000000000000000e+00,4.023941811874964981e-09
0.000000000000000000e+00,0.000000000000000000e+00,7.500127230064357646e-09
0.000000000000000000e+00,0.000000000000000000e+00,3.205464377599312811e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.921803269304365624e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.801086520235394561e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.898918576159053080e-10
1.000000000000000000e+00,1.000000000000000000e+00,9.999707543365967677e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.175007472906391653e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.921909593144958572e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999997622775530504e-01
